Attaching to assignment-3-802172_clientapp_1, assignment-3-802172_customerstreamapp_1, assignment-3-802172_sensorapp_1, assignment-3-802172_rabbitmq_1
[36mclientapp_1          |[0m Starting consumer
[33mcustomerstreamapp_1  |[0m Progress (4): 85/156 kB | 41/51 kB | 33/88 kB | 8.2/80 kBProgress (4): 85/156 kB | 41/51 kB | 36/88 kB | 8.2/80 kBProgress (4): 88/156 kB | 41/51 kB | 36/88 kB | 8.2/80 kBProgress (4): 88/156 kB | 41/51 kB | 36/88 kB | 11/80 kB Progress (4): 88/156 kB | 41/51 kB | 38/88 kB | 11/80 kBProgress (4): 88/156 kB | 45/51 kB | 38/88 kB | 11/80 kBProgress (4): 88/156 kB | 45/51 kB | 38/88 kB | 14/80 kBProgress (4): 88/156 kB | 45/51 kB | 41/88 kB | 14/80 kBProgress (4): 90/156 kB | 45/51 kB | 41/88 kB | 14/80 kBProgress (4): 90/156 kB | 49/51 kB | 41/88 kB | 14/80 kBProgress (4): 90/156 kB | 49/51 kB | 41/88 kB | 16/80 kBProgress (4): 90/156 kB | 49/51 kB | 44/88 kB | 16/80 kBProgress (4): 90/156 kB | 51 kB | 44/88 kB | 16/80 kB   Progress (4): 90/156 kB | 51 kB | 44/88 kB | 19/80 kBProgress (4): 90/156 kB | 51 kB | 47/88 kB | 19/80 kBProgress (4): 90/156 kB | 51 kB | 49/88 kB | 19/80 kBProgress (4): 90/156 kB | 51 kB | 52/88 kB | 19/80 kBProgress (4): 93/156 kB | 51 kB | 52/88 kB | 19/80 kBProgress (4): 93/156 kB | 51 kB | 52/88 kB | 22/80 kBProgress (4): 93/156 kB | 51 kB | 55/88 kB | 22/80 kBProgress (4): 96/156 kB | 51 kB | 55/88 kB | 22/80 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (51 kB at 157 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (3): 96/156 kB | 55/88 kB | 25/80 kBProgress (3): 96/156 kB | 58/88 kB | 25/80 kB                                             Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (3): 96/156 kB | 58/88 kB | 27/80 kBProgress (3): 96/156 kB | 60/88 kB | 27/80 kBProgress (3): 99/156 kB | 60/88 kB | 27/80 kBProgress (3): 99/156 kB | 60/88 kB | 30/80 kBProgress (3): 99/156 kB | 63/88 kB | 30/80 kBProgress (3): 99/156 kB | 66/88 kB | 30/80 kBProgress (3): 99/156 kB | 69/88 kB | 30/80 kBProgress (3): 101/156 kB | 69/88 kB | 30/80 kBProgress (3): 101/156 kB | 69/88 kB | 33/80 kBProgress (3): 101/156 kB | 71/88 kB | 33/80 kBProgress (4): 101/156 kB | 71/88 kB | 33/80 kB | 4.1/26 kBProgress (4): 101/156 kB | 71/88 kB | 33/80 kB | 8.2/26 kBProgress (4): 104/156 kB | 71/88 kB | 33/80 kB | 8.2/26 kBProgress (4): 104/156 kB | 71/88 kB | 36/80 kB | 8.2/26 kBProgress (4): 107/156 kB | 71/88 kB | 36/80 kB | 8.2/26 kBProgress (4): 107/156 kB | 74/88 kB | 36/80 kB | 8.2/26 kBProgress (4): 107/156 kB | 74/88 kB | 36/80 kB | 12/26 kB Progress (4): 107/156 kB | 74/88 kB | 38/80 kB | 12/26 kBProgress (4): 107/156 kB | 77/88 kB | 38/80 kB | 12/26 kBProgress (4): 107/156 kB | 77/88 kB | 38/80 kB | 16/26 kBProgress (4): 107/156 kB | 77/88 kB | 41/80 kB | 16/26 kBProgress (5): 107/156 kB | 77/88 kB | 41/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 107/156 kB | 77/88 kB | 44/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 107/156 kB | 77/88 kB | 47/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 107/156 kB | 77/88 kB | 49/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 107/156 kB | 77/88 kB | 52/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 107/156 kB | 77/88 kB | 55/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 107/156 kB | 77/88 kB | 58/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 107/156 kB | 77/88 kB | 60/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 110/156 kB | 77/88 kB | 60/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 110/156 kB | 77/88 kB | 63/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 110/156 kB | 80/88 kB | 63/80 kB | 16/26 kB | 2.7/68 kBProgress (5): 110/156 kB | 80/88 kB | 63/80 kB | 20/26 kB | 2.7/68 kBProgress (5): 110/156 kB | 80/88 kB | 66/80 kB | 20/26 kB | 2.7/68 kBProgress (5): 110/156 kB | 80/88 kB | 66/80 kB | 20/26 kB | 5.5/68 kBProgress (5): 110/156 kB | 82/88 kB | 66/80 kB | 20/26 kB | 5.5/68 kBProgress (5): 112/156 kB | 82/88 kB | 66/80 kB | 20/26 kB | 5.5/68 kBProgress (5): 112/156 kB | 85/88 kB | 66/80 kB | 20/26 kB | 5.5/68 kBProgress (5): 112/156 kB | 88 kB | 66/80 kB | 20/26 kB | 5.5/68 kB   Progress (5): 112/156 kB | 88 kB | 66/80 kB | 20/26 kB | 8.2/68 kBProgress (5): 112/156 kB | 88 kB | 66/80 kB | 25/26 kB | 8.2/68 kBProgress (5): 112/156 kB | 88 kB | 69/80 kB | 25/26 kB | 8.2/68 kBProgress (5): 112/156 kB | 88 kB | 71/80 kB | 25/26 kB | 8.2/68 kBProgress (5): 115/156 kB | 88 kB | 71/80 kB | 25/26 kB | 8.2/68 kBProgress (5): 115/156 kB | 88 kB | 74/80 kB | 25/26 kB | 8.2/68 kBProgress (5): 115/156 kB | 88 kB | 77/80 kB | 25/26 kB | 8.2/68 kBProgress (5): 115/156 kB | 88 kB | 80/80 kB | 25/26 kB | 8.2/68 kBProgress (5): 115/156 kB | 88 kB | 80/80 kB | 26 kB | 8.2/68 kB   Progress (5): 115/156 kB | 88 kB | 80 kB | 26 kB | 8.2/68 kB   Progress (5): 115/156 kB | 88 kB | 80 kB | 26 kB | 11/68 kB Progress (5): 118/156 kB | 88 kB | 80 kB | 26 kB | 11/68 kBProgress (5): 118/156 kB | 88 kB | 80 kB | 26 kB | 14/68 kBProgress (5): 121/156 kB | 88 kB | 80 kB | 26 kB | 14/68 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar (88 kB at 218 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar
[33mcustomerstreamapp_1  |[0m Progress (4): 121/156 kB | 80 kB | 26 kB | 16/68 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 191 kB/s)
[33mcustomerstreamapp_1  |[0m Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 61 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (2): 123/156 kB | 16/68 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (2): 123/156 kB | 19/68 kBProgress (2): 123/156 kB | 22/68 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (2): 126/156 kB | 22/68 kBProgress (2): 126/156 kB | 25/68 kBProgress (2): 129/156 kB | 25/68 kBProgress (2): 129/156 kB | 27/68 kBProgress (2): 132/156 kB | 27/68 kBProgress (2): 134/156 kB | 27/68 kBProgress (3): 134/156 kB | 27/68 kB | 4.1/332 kBProgress (3): 137/156 kB | 27/68 kB | 4.1/332 kBProgress (3): 137/156 kB | 27/68 kB | 8.2/332 kBProgress (4): 137/156 kB | 27/68 kB | 8.2/332 kB | 2.7/178 kBProgress (4): 137/156 kB | 30/68 kB | 8.2/332 kB | 2.7/178 kBProgress (5): 137/156 kB | 30/68 kB | 8.2/332 kB | 2.7/178 kB | 2.7/22 kBProgress (5): 140/156 kB | 30/68 kB | 8.2/332 kB | 2.7/178 kB | 2.7/22 kBProgress (5): 140/156 kB | 33/68 kB | 8.2/332 kB | 2.7/178 kB | 2.7/22 kBProgress (5): 140/156 kB | 33/68 kB | 8.2/332 kB | 2.7/178 kB | 5.5/22 kBProgress (5): 140/156 kB | 33/68 kB | 8.2/332 kB | 5.5/178 kB | 5.5/22 kBProgress (5): 140/156 kB | 33/68 kB | 8.2/332 kB | 5.5/178 kB | 8.2/22 kBProgress (5): 140/156 kB | 33/68 kB | 8.2/332 kB | 8.2/178 kB | 8.2/22 kBProgress (5): 140/156 kB | 33/68 kB | 8.2/332 kB | 8.2/178 kB | 11/22 kB Progress (5): 140/156 kB | 33/68 kB | 8.2/332 kB | 11/178 kB | 11/22 kB Progress (5): 140/156 kB | 33/68 kB | 12/332 kB | 11/178 kB | 11/22 kB Progress (5): 140/156 kB | 33/68 kB | 16/332 kB | 11/178 kB | 11/22 kBProgress (5): 140/156 kB | 36/68 kB | 16/332 kB | 11/178 kB | 11/22 kBProgress (5): 140/156 kB | 36/68 kB | 16/332 kB | 11/178 kB | 14/22 kBProgress (5): 143/156 kB | 36/68 kB | 16/332 kB | 11/178 kB | 14/22 kBProgress (5): 143/156 kB | 36/68 kB | 16/332 kB | 14/178 kB | 14/22 kBProgress (5): 143/156 kB | 36/68 kB | 20/332 kB | 14/178 kB | 14/22 kBProgress (5): 143/156 kB | 36/68 kB | 25/332 kB | 14/178 kB | 14/22 kBProgress (5): 143/156 kB | 36/68 kB | 29/332 kB | 14/178 kB | 14/22 kBProgress (5): 143/156 kB | 36/68 kB | 29/332 kB | 16/178 kB | 14/22 kBProgress (5): 145/156 kB | 36/68 kB | 29/332 kB | 16/178 kB | 14/22 kBProgress (5): 145/156 kB | 36/68 kB | 29/332 kB | 16/178 kB | 16/22 kBProgress (5): 145/156 kB | 36/68 kB | 29/332 kB | 19/178 kB | 16/22 kBProgress (5): 145/156 kB | 36/68 kB | 33/332 kB | 19/178 kB | 16/22 kBProgress (5): 145/156 kB | 36/68 kB | 33/332 kB | 22/178 kB | 16/22 kBProgress (5): 145/156 kB | 36/68 kB | 33/332 kB | 25/178 kB | 16/22 kBProgress (5): 145/156 kB | 36/68 kB | 33/332 kB | 25/178 kB | 19/22 kBProgress (5): 148/156 kB | 36/68 kB | 33/332 kB | 25/178 kB | 19/22 kBProgress (5): 148/156 kB | 36/68 kB | 33/332 kB | 25/178 kB | 22/22 kBProgress (5): 151/156 kB | 36/68 kB | 33/332 kB | 25/178 kB | 22/22 kBProgress (5): 151/156 kB | 36/68 kB | 37/332 kB | 25/178 kB | 22/22 kBProgress (5): 151/156 kB | 36/68 kB | 41/332 kB | 25/178 kB | 22/22 kBProgress (5): 151/156 kB | 38/68 kB | 41/332 kB | 25/178 kB | 22/22 kBProgress (5): 151/156 kB | 38/68 kB | 45/332 kB | 25/178 kB | 22/22 kBProgress (5): 154/156 kB | 38/68 kB | 45/332 kB | 25/178 kB | 22/22 kBProgress (5): 154/156 kB | 38/68 kB | 45/332 kB | 25/178 kB | 22 kB   Progress (5): 154/156 kB | 38/68 kB | 45/332 kB | 27/178 kB | 22 kBProgress (5): 156 kB | 38/68 kB | 45/332 kB | 27/178 kB | 22 kB    Progress (5): 156 kB | 38/68 kB | 45/332 kB | 30/178 kB | 22 kBProgress (5): 156 kB | 38/68 kB | 49/332 kB | 30/178 kB | 22 kBProgress (5): 156 kB | 41/68 kB | 49/332 kB | 30/178 kB | 22 kBProgress (5): 156 kB | 41/68 kB | 53/332 kB | 30/178 kB | 22 kBProgress (5): 156 kB | 41/68 kB | 57/332 kB | 30/178 kB | 22 kBProgress (5): 156 kB | 41/68 kB | 61/332 kB | 30/178 kB | 22 kBProgress (5): 156 kB | 41/68 kB | 66/332 kB | 30/178 kB | 22 kBProgress (5): 156 kB | 41/68 kB | 66/332 kB | 33/178 kB | 22 kBProgress (5): 156 kB | 44/68 kB | 66/332 kB | 33/178 kB | 22 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 286 kB/s)
[33mcustomerstreamapp_1  |[0m Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 43 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (3): 44/68 kB | 66/332 kB | 36/178 kBProgress (3): 44/68 kB | 70/332 kB | 36/178 kBProgress (3): 44/68 kB | 74/332 kB | 36/178 kBProgress (3): 44/68 kB | 74/332 kB | 38/178 kB                                              Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
[33mcustomerstreamapp_1  |[0m Progress (3): 44/68 kB | 74/332 kB | 41/178 kBProgress (3): 47/68 kB | 74/332 kB | 41/178 kBProgress (3): 47/68 kB | 78/332 kB | 41/178 kBProgress (3): 47/68 kB | 82/332 kB | 41/178 kBProgress (3): 49/68 kB | 82/332 kB | 41/178 kBProgress (3): 52/68 kB | 82/332 kB | 41/178 kBProgress (3): 55/68 kB | 82/332 kB | 41/178 kBProgress (3): 58/68 kB | 82/332 kB | 41/178 kBProgress (3): 60/68 kB | 82/332 kB | 41/178 kBProgress (3): 60/68 kB | 82/332 kB | 44/178 kBProgress (3): 60/68 kB | 86/332 kB | 44/178 kBProgress (3): 60/68 kB | 90/332 kB | 44/178 kBProgress (3): 60/68 kB | 90/332 kB | 47/178 kBProgress (3): 63/68 kB | 90/332 kB | 47/178 kBProgress (4): 63/68 kB | 90/332 kB | 47/178 kB | 2.7/8.8 kBProgress (5): 63/68 kB | 90/332 kB | 47/178 kB | 2.7/8.8 kB | 2.7/22 kBProgress (5): 63/68 kB | 90/332 kB | 49/178 kB | 2.7/8.8 kB | 2.7/22 kBProgress (5): 63/68 kB | 90/332 kB | 49/178 kB | 2.7/8.8 kB | 5.5/22 kBProgress (5): 63/68 kB | 90/332 kB | 52/178 kB | 2.7/8.8 kB | 5.5/22 kBProgress (5): 63/68 kB | 90/332 kB | 52/178 kB | 2.7/8.8 kB | 8.2/22 kBProgress (5): 63/68 kB | 90/332 kB | 55/178 kB | 2.7/8.8 kB | 8.2/22 kBProgress (5): 66/68 kB | 90/332 kB | 55/178 kB | 2.7/8.8 kB | 8.2/22 kBProgress (5): 66/68 kB | 94/332 kB | 55/178 kB | 2.7/8.8 kB | 8.2/22 kBProgress (5): 66/68 kB | 94/332 kB | 58/178 kB | 2.7/8.8 kB | 8.2/22 kBProgress (5): 66/68 kB | 94/332 kB | 58/178 kB | 2.7/8.8 kB | 11/22 kB Progress (5): 66/68 kB | 94/332 kB | 58/178 kB | 5.5/8.8 kB | 11/22 kBProgress (5): 66/68 kB | 94/332 kB | 58/178 kB | 5.5/8.8 kB | 14/22 kBProgress (5): 66/68 kB | 94/332 kB | 58/178 kB | 8.2/8.8 kB | 14/22 kBProgress (5): 68 kB | 94/332 kB | 58/178 kB | 8.2/8.8 kB | 14/22 kB   Progress (5): 68 kB | 94/332 kB | 60/178 kB | 8.2/8.8 kB | 14/22 kBProgress (5): 68 kB | 98/332 kB | 60/178 kB | 8.2/8.8 kB | 14/22 kBProgress (5): 68 kB | 98/332 kB | 63/178 kB | 8.2/8.8 kB | 14/22 kBProgress (5): 68 kB | 98/332 kB | 63/178 kB | 8.8 kB | 14/22 kB    Progress (5): 68 kB | 102/332 kB | 63/178 kB | 8.8 kB | 14/22 kBProgress (5): 68 kB | 106/332 kB | 63/178 kB | 8.8 kB | 14/22 kBProgress (5): 68 kB | 111/332 kB | 63/178 kB | 8.8 kB | 14/22 kBProgress (5): 68 kB | 115/332 kB | 63/178 kB | 8.8 kB | 14/22 kBProgress (5): 68 kB | 115/332 kB | 63/178 kB | 8.8 kB | 16/22 kBProgress (5): 68 kB | 115/332 kB | 66/178 kB | 8.8 kB | 16/22 kBProgress (5): 68 kB | 115/332 kB | 66/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 115/332 kB | 69/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 115/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 119/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 123/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 127/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 131/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 135/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 139/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 143/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 147/332 kB | 71/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 147/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 152/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 156/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 160/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 164/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 168/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 172/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 176/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 180/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 184/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 188/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 193/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 197/332 kB | 74/178 kB | 8.8 kB | 19/22 kBProgress (5): 68 kB | 197/332 kB | 74/178 kB | 8.8 kB | 22/22 kB                                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 15 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
[33mcustomerstreamapp_1  |[0m Progress (4): 68 kB | 197/332 kB | 77/178 kB | 22/22 kBProgress (4): 68 kB | 197/332 kB | 77/178 kB | 22 kB   Progress (4): 68 kB | 197/332 kB | 80/178 kB | 22 kB                                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 113 kB/s)
[33mcustomerstreamapp_1  |[0m Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 36 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (3): 197/332 kB | 80/178 kB | 2.7/17 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
[33mcustomerstreamapp_1  |[0m Progress (3): 197/332 kB | 82/178 kB | 2.7/17 kBProgress (3): 201/332 kB | 82/178 kB | 2.7/17 kBProgress (3): 201/332 kB | 82/178 kB | 5.5/17 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (3): 205/332 kB | 82/178 kB | 5.5/17 kBProgress (3): 209/332 kB | 82/178 kB | 5.5/17 kBProgress (3): 213/332 kB | 82/178 kB | 5.5/17 kBProgress (3): 213/332 kB | 82/178 kB | 8.2/17 kBProgress (3): 213/332 kB | 85/178 kB | 8.2/17 kBProgress (3): 213/332 kB | 85/178 kB | 11/17 kB Progress (3): 213/332 kB | 88/178 kB | 11/17 kBProgress (3): 213/332 kB | 88/178 kB | 14/17 kBProgress (3): 213/332 kB | 90/178 kB | 14/17 kBProgress (3): 213/332 kB | 93/178 kB | 14/17 kBProgress (3): 213/332 kB | 93/178 kB | 16/17 kBProgress (3): 217/332 kB | 93/178 kB | 16/17 kBProgress (3): 217/332 kB | 93/178 kB | 17 kB   Progress (3): 217/332 kB | 96/178 kB | 17 kBProgress (3): 221/332 kB | 96/178 kB | 17 kBProgress (3): 225/332 kB | 96/178 kB | 17 kBProgress (3): 229/332 kB | 96/178 kB | 17 kBProgress (3): 229/332 kB | 99/178 kB | 17 kBProgress (3): 229/332 kB | 101/178 kB | 17 kBProgress (3): 229/332 kB | 104/178 kB | 17 kBProgress (3): 233/332 kB | 104/178 kB | 17 kBProgress (3): 238/332 kB | 104/178 kB | 17 kBProgress (3): 238/332 kB | 107/178 kB | 17 kBProgress (3): 238/332 kB | 110/178 kB | 17 kBProgress (3): 242/332 kB | 110/178 kB | 17 kBProgress (3): 242/332 kB | 112/178 kB | 17 kBProgress (3): 246/332 kB | 112/178 kB | 17 kBProgress (3): 250/332 kB | 112/178 kB | 17 kBProgress (3): 254/332 kB | 112/178 kB | 17 kBProgress (3): 258/332 kB | 112/178 kB | 17 kBProgress (3): 262/332 kB | 112/178 kB | 17 kBProgress (3): 266/332 kB | 112/178 kB | 17 kBProgress (3): 270/332 kB | 112/178 kB | 17 kBProgress (3): 274/332 kB | 112/178 kB | 17 kBProgress (3): 279/332 kB | 112/178 kB | 17 kBProgress (3): 279/332 kB | 115/178 kB | 17 kBProgress (3): 279/332 kB | 118/178 kB | 17 kBProgress (3): 283/332 kB | 118/178 kB | 17 kBProgress (3): 283/332 kB | 121/178 kB | 17 kBProgress (3): 287/332 kB | 121/178 kB | 17 kBProgress (3): 291/332 kB | 121/178 kB | 17 kBProgress (3): 291/332 kB | 123/178 kB | 17 kBProgress (3): 295/332 kB | 123/178 kB | 17 kBProgress (3): 295/332 kB | 126/178 kB | 17 kBProgress (3): 299/332 kB | 126/178 kB | 17 kBProgress (3): 303/332 kB | 126/178 kB | 17 kBProgress (3): 307/332 kB | 126/178 kB | 17 kBProgress (3): 307/332 kB | 129/178 kB | 17 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 25 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (3): 307/332 kB | 129/178 kB | 2.7/13 kBProgress (4): 307/332 kB | 129/178 kB | 2.7/13 kB | 2.7/9.8 kB                                                              Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
[33mcustomerstreamapp_1  |[0m Progress (4): 307/332 kB | 129/178 kB | 5.5/13 kB | 2.7/9.8 kBProgress (4): 307/332 kB | 129/178 kB | 8.2/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 129/178 kB | 8.2/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 129/178 kB | 11/13 kB | 2.7/9.8 kB Progress (4): 311/332 kB | 132/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 134/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 137/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 140/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 143/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 145/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 148/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 151/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 154/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 156/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 159/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 162/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 165/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 167/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 170/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 173/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 175/178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 311/332 kB | 178 kB | 11/13 kB | 2.7/9.8 kB    Progress (4): 315/332 kB | 178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 319/332 kB | 178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 324/332 kB | 178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 328/332 kB | 178 kB | 11/13 kB | 2.7/9.8 kBProgress (4): 332 kB | 178 kB | 11/13 kB | 2.7/9.8 kB    Progress (5): 332 kB | 178 kB | 11/13 kB | 2.7/9.8 kB | 2.7/11 kBProgress (5): 332 kB | 178 kB | 11/13 kB | 5.5/9.8 kB | 2.7/11 kBProgress (5): 332 kB | 178 kB | 11/13 kB | 5.5/9.8 kB | 5.5/11 kBProgress (5): 332 kB | 178 kB | 13 kB | 5.5/9.8 kB | 5.5/11 kB                                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 249 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (4): 332 kB | 13 kB | 5.5/9.8 kB | 8.2/11 kBProgress (4): 332 kB | 13 kB | 5.5/9.8 kB | 11/11 kB Progress (4): 332 kB | 13 kB | 5.5/9.8 kB | 11 kB                                                    Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (4): 332 kB | 13 kB | 8.2/9.8 kB | 11 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar (332 kB at 447 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
[33mcustomerstreamapp_1  |[0m Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 kB at 17 kB/s)
[33mcustomerstreamapp_1  |[0m Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (11 kB at 15 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
